/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 2.77244E-4
FPS: 0
deltaT: 0.016124606
deltaT: 0.067728413
deltaT: 0.016193075
deltaT: 0.005401386
deltaT: 0.004387037
deltaT: 0.003667226
deltaT: 0.002760941
deltaT: 0.004528605
deltaT: 0.0033943
deltaT: 0.003133476
deltaT: 0.003732068
deltaT: 0.001770839
deltaT: 0.005193463
deltaT: 0.00306162
deltaT: 0.003045821
deltaT: 0.003718061
deltaT: 0.001751753
deltaT: 0.004329889
deltaT: 0.003335709
deltaT: 0.003811739
deltaT: 0.003060909
deltaT: 0.001844549
deltaT: 0.004267531
deltaT: 0.00326232
deltaT: 0.00316741
deltaT: 0.003104752
deltaT: 0.002519285
deltaT: 0.003043937
deltaT: 0.003111134
deltaT: 0.00272829
deltaT: 0.002615566
deltaT: 0.002813331
deltaT: 0.002274762
deltaT: 0.00279157
deltaT: 0.002976529
deltaT: 0.002797401
deltaT: 0.002674939
deltaT: 0.002641115
deltaT: 0.002759589
deltaT: 0.003304991
deltaT: 0.002819733
deltaT: 0.002821526
deltaT: 0.002323855
deltaT: 0.002524234
deltaT: 0.002311271
deltaT: 0.002927437
deltaT: 0.002552297
deltaT: 0.002404999
deltaT: 0.00240597
deltaT: 0.002589988
deltaT: 0.002767785
deltaT: 3.89787E-4
deltaT: 0.004470816
deltaT: 0.002451937
deltaT: 0.002407112
deltaT: 0.002492705
deltaT: 0.002670591
deltaT: 0.00241157
deltaT: 0.002792572
deltaT: 0.002774347
deltaT: 0.002573097
deltaT: 0.002832827
deltaT: 0.002185884
deltaT: 0.002277097
deltaT: 0.001522509
deltaT: 0.002594668
deltaT: 0.002183699
deltaT: 0.002088841
deltaT: 0.002388728
deltaT: 0.002322643
deltaT: 0.002383367
deltaT: 0.002427551
deltaT: 0.002472997
deltaT: 0.002535175
deltaT: 0.002317092
deltaT: 0.00250057
deltaT: 0.003369452
deltaT: 0.003376516
deltaT: 0.004735977
deltaT: 0.003767325
deltaT: 0.004078363
deltaT: 0.003642069
deltaT: 0.004952075
deltaT: 0.002642989
deltaT: 0.002479219
deltaT: 0.002407994
deltaT: 0.002161808
deltaT: 0.001468688
deltaT: 0.002552598
deltaT: 0.002354002
deltaT: 0.002234175
deltaT: 0.002126222
deltaT: 0.00228981
deltaT: 0.002423855
deltaT: 0.002132913
deltaT: 0.002644742
deltaT: 0.002246279
deltaT: 0.002058934
deltaT: 0.001983681
deltaT: 0.002049767
deltaT: 0.002457488
deltaT: 0.002537028
deltaT: 3.63127E-4
deltaT: 0.004691863
deltaT: 0.002592794
deltaT: 0.002285743
deltaT: 0.002390281
deltaT: 0.002009009
deltaT: 0.002255446
deltaT: 0.002032294
deltaT: 0.002915904
deltaT: 0.00252699
deltaT: 0.003253974
deltaT: 0.002413955
deltaT: 0.002522641
deltaT: 3.94987E-4
deltaT: 0.004216615
deltaT: 0.002627058
deltaT: 0.002395621
deltaT: 0.002177759
deltaT: 0.002240988
deltaT: 0.002213727
deltaT: 3.94306E-4
deltaT: 0.004947126
deltaT: 0.002657937
deltaT: 0.002570592
deltaT: 0.002267378
deltaT: 0.002301953
deltaT: 0.00158593
deltaT: 0.00300346
deltaT: 0.002566685
deltaT: 0.002324125
deltaT: 0.002676191
deltaT: 0.001963885
deltaT: 0.002110161
deltaT: 0.001590888
deltaT: 0.002416851
deltaT: 0.00254838
deltaT: 0.002291574
deltaT: 0.002397565
deltaT: 0.002093108
deltaT: 0.002243513
deltaT: 0.002017556
deltaT: 0.002613713
deltaT: 0.001937735
deltaT: 0.002452949
deltaT: 0.002406702
deltaT: 0.001971479
deltaT: 0.001811465
deltaT: 0.001781309
deltaT: 0.001415888
deltaT: 0.001870708
deltaT: 0.001807008
deltaT: 0.002184571
deltaT: 0.002237442
deltaT: 0.002114619
deltaT: 0.001932555
deltaT: 0.001861401
deltaT: 0.001862172
deltaT: 2.97392E-4
deltaT: 0.003091006
deltaT: 0.00183475
deltaT: 0.001971769
deltaT: 0.002431769
deltaT: 0.001904372
deltaT: 0.001842645
deltaT: 0.001896206
deltaT: 0.001503694
deltaT: 0.001959276
deltaT: 0.001971108
deltaT: 0.002021523
deltaT: 0.002191464
deltaT: 0.002526749
deltaT: 0.001826585
deltaT: 0.001778644
deltaT: 0.001915903
deltaT: 0.001900064
deltaT: 0.00181887
deltaT: 0.002120049
deltaT: 0.002861512
deltaT: 0.002367658
deltaT: 0.001865869
deltaT: 0.001852283
deltaT: 0.001493825
deltaT: 0.001874155
deltaT: 0.001916074
deltaT: 0.002303276
deltaT: 0.002490791
deltaT: 0.002086756
deltaT: 0.002143624
deltaT: 0.002552548
deltaT: 0.001495659
deltaT: 0.002496511
deltaT: 0.001936222
deltaT: 0.001856642
deltaT: 0.002127864
deltaT: 0.003027005
deltaT: 0.002045528
deltaT: 0.001761632
deltaT: 0.001561363
deltaT: 0.002002648
deltaT: 0.001871619
deltaT: 0.001949858
deltaT: 0.002533662
deltaT: 0.002062641
deltaT: 0.002545073
deltaT: 0.001902438
deltaT: 0.001523171
deltaT: 0.00205163
deltaT: 0.002043215
deltaT: 0.002116192
deltaT: 0.002693785
deltaT: 0.002149545
deltaT: 0.001942905
deltaT: 0.002100352
deltaT: 0.001493394
deltaT: 0.002245517
deltaT: 0.002044066
deltaT: 0.002493386
deltaT: 0.00249556
deltaT: 0.002037403
deltaT: 0.001937755
deltaT: 0.001784525
deltaT: 0.001457686
deltaT: 0.001896087
deltaT: 0.001853886
deltaT: 0.002245176
deltaT: 0.002130359
deltaT: 0.002325638
deltaT: 0.002112816
deltaT: 0.00202466
deltaT: 0.001573415
deltaT: 0.002088851
deltaT: 0.001920853
deltaT: 0.001846983
deltaT: 0.002437109
deltaT: 0.002166117
deltaT: 0.002081326
deltaT: 0.002506741
deltaT: 0.001550994
deltaT: 0.002450995
deltaT: 0.002425277
deltaT: 0.003858447
deltaT: 0.003770712
deltaT: 0.003112887
deltaT: 0.001141108
deltaT: 0.006089066
deltaT: 0.005409972
FPS: 247
deltaT: 0.003829172
deltaT: 8.78802E-4
deltaT: 0.005333437
deltaT: 0.003766984
deltaT: 0.003249366
deltaT: 0.003646907
deltaT: 0.00315653
deltaT: 0.003980929
deltaT: 0.003539284
deltaT: 0.00295063
deltaT: 0.002853256
deltaT: 0.002721347
deltaT: 0.00280747
deltaT: 0.002576062
deltaT: 0.003386805
deltaT: 0.00221002
deltaT: 0.002014139
deltaT: 3.58118E-4
deltaT: 0.003622381
deltaT: 0.002267799
deltaT: 0.002643339
deltaT: 0.003107337
deltaT: 0.002626738
deltaT: 0.00216788
deltaT: 0.002080024
deltaT: 0.001863925
deltaT: 0.002394699
deltaT: 0.002574198
deltaT: 0.002705437
deltaT: 0.002211893
deltaT: 0.001810715
deltaT: 0.001490158
deltaT: 0.002184502
deltaT: 0.002120169
deltaT: 0.001645212
deltaT: 0.003524866
deltaT: 0.002520317
deltaT: 0.00223131
deltaT: 0.001899593
deltaT: 0.002371345
deltaT: 0.00263326
deltaT: 0.001959275
deltaT: 0.002205672
deltaT: 0.002032123
deltaT: 0.002234286
deltaT: 0.001730362
deltaT: 0.001408564
deltaT: 0.003749411
deltaT: 0.002175174
deltaT: 0.001886689
deltaT: 0.002325197
deltaT: 0.002221973
deltaT: 0.002009951
deltaT: 0.001775688
deltaT: 0.002053945
deltaT: 0.002065636
deltaT: 0.00209914
deltaT: 0.001921284
deltaT: 0.003328034
deltaT: 0.002571904
deltaT: 0.002116804
deltaT: 0.002335567
deltaT: 0.001996055
deltaT: 0.002335257
deltaT: 0.001768404
deltaT: 0.001972952
deltaT: 0.00203594
deltaT: 0.002148904
deltaT: 0.00176602
deltaT: 0.001994533
deltaT: 0.001775357
deltaT: 0.001803642
deltaT: 0.00256475
deltaT: 0.002039217
deltaT: 0.002060086
deltaT: 0.001937995
deltaT: 0.001703151
deltaT: 3.02462E-4
deltaT: 0.003048837
deltaT: 0.002011995
deltaT: 0.001825232
deltaT: 0.001679316
deltaT: 0.001685608
deltaT: 0.001989322
deltaT: 0.002026753
deltaT: 0.002086907
deltaT: 0.001820734
deltaT: 0.00183492
deltaT: 0.001663967
deltaT: 0.001657315
deltaT: 0.001730322
deltaT: 0.001792651
deltaT: 0.001844247
deltaT: 0.00185567
deltaT: 0.001914361
deltaT: 0.002027424
deltaT: 0.001825653
deltaT: 0.001694354
deltaT: 0.001705997
deltaT: 0.001687652
deltaT: 0.001777441
deltaT: 0.002018808
deltaT: 0.002321621
deltaT: 0.001572063
deltaT: 0.002793804
deltaT: 0.002282457
deltaT: 0.002418284
deltaT: 0.002258421
deltaT: 0.002493145
deltaT: 0.002927507
deltaT: 0.00153335
deltaT: 0.004173693
deltaT: 0.001936322
deltaT: 0.001869206
deltaT: 0.001900765
deltaT: 0.001781729
deltaT: 0.00224728
deltaT: 0.00211469
deltaT: 0.0018295
deltaT: 0.001878192
deltaT: 0.00186628
deltaT: 0.001909231
deltaT: 0.002218415
deltaT: 0.001890456
deltaT: 0.002361356
deltaT: 0.002217614
deltaT: 0.00223149
deltaT: 0.001848266
deltaT: 0.002223896
deltaT: 0.001890625
deltaT: 0.002417683
deltaT: 0.0017872
deltaT: 0.003333755
deltaT: 3.14284E-4
deltaT: 0.003829854
deltaT: 0.001965567
deltaT: 0.002020501
deltaT: 0.001857774
deltaT: 0.00217838
deltaT: 0.001704393
deltaT: 0.002370794
deltaT: 2.56325E-4
deltaT: 0.003530888
deltaT: 0.001857453
deltaT: 0.001978812
deltaT: 0.001752915
deltaT: 0.001870859
deltaT: 0.002394769
deltaT: 0.002224868
deltaT: 0.00140676
deltaT: 0.002614205
deltaT: 0.001784745
deltaT: 0.001914491
deltaT: 0.001911685
deltaT: 0.001784044
deltaT: 0.002848718
deltaT: 0.001925652
deltaT: 0.001424715
deltaT: 0.002548459
deltaT: 0.001965828
deltaT: 0.001620315
deltaT: 0.002003268
deltaT: 0.00162845
deltaT: 0.001867883
deltaT: 0.001815053
deltaT: 0.001976528
deltaT: 0.001387945
deltaT: 0.00325718
deltaT: 0.00181896
deltaT: 0.001955058
deltaT: 0.001791588
deltaT: 0.002190172
deltaT: 0.001785377
deltaT: 0.002238494
deltaT: 0.00148086
deltaT: 0.002302255
deltaT: 0.001674897
deltaT: 0.002150568
deltaT: 0.001673184
deltaT: 0.001661031
deltaT: 0.001637728
deltaT: 0.001585158
deltaT: 0.001607139
deltaT: 0.001971008
deltaT: 0.00201425
deltaT: 0.001716927
deltaT: 0.001677993
deltaT: 0.001839359
deltaT: 0.001719572
deltaT: 0.001655401
deltaT: 0.001627889
deltaT: 0.001642145
deltaT: 0.001978673
deltaT: 2.6992E-4
deltaT: 0.003202928
deltaT: 0.001790156
deltaT: 0.001732065
deltaT: 0.001769797
deltaT: 0.001941572
deltaT: 0.001830573
deltaT: 0.001865187
deltaT: 0.00197717
deltaT: 0.00210475
deltaT: 0.001931163
deltaT: 0.001784014
deltaT: 0.001661161
deltaT: 0.001719112
deltaT: 0.001735742
deltaT: 0.001737156
deltaT: 0.001737666
deltaT: 0.002040179
deltaT: 0.00190864
deltaT: 0.001879063
deltaT: 0.001681751
deltaT: 0.001701127
deltaT: 0.001779235
deltaT: 0.001688854
deltaT: 0.001704424
deltaT: 0.001690237
deltaT: 0.001684325
deltaT: 0.001444722
deltaT: 0.002296343
deltaT: 0.001708001
deltaT: 0.001673304
deltaT: 0.001734841
deltaT: 0.001749289
deltaT: 0.001669067
deltaT: 0.001621156
deltaT: 0.001865428
deltaT: 0.001952482
deltaT: 0.002264203
deltaT: 0.001919049
deltaT: 0.001959556
deltaT: 0.001793582
deltaT: 0.001773905
deltaT: 0.002644542
deltaT: 0.001800555
deltaT: 0.002216632
deltaT: 0.002034638
deltaT: 0.002017366
deltaT: 0.001693763
deltaT: 0.001907768
deltaT: 0.001592843
deltaT: 0.001809672
deltaT: 0.00169738
deltaT: 0.001746133
deltaT: 0.002128706
deltaT: 0.002009601
deltaT: 0.002736936
deltaT: 0.001814351
deltaT: 0.00175526
deltaT: 0.001735402
deltaT: 0.001960017
deltaT: 0.00159155
deltaT: 0.00191393
deltaT: 0.001340836
deltaT: 0.003131352
deltaT: 0.001824571
deltaT: 0.002327412
deltaT: 0.001756411
deltaT: 0.00204602
deltaT: 0.001729511
deltaT: 0.001608031
deltaT: 0.002399178
deltaT: 0.003022145
deltaT: 0.001735963
deltaT: 0.001841754
deltaT: 0.001828047
deltaT: 0.001703342
